Created At: 2026-06-27T05:17:10Z
Completed At: 2026-06-27T05:17:10Z
File Path: `file:///C:/Users/user/.gemini/antigravity-ide/scratch/economics_website/app/lessons/%5BlessonId%5D/quizzes/page.tsx`
Total Lines: 314
Total Bytes: 16706
Showing lines 1 to 314
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import React, { useEffect, useState } from "react";
4: import Link from "next/link";
5: import { useParams, useRouter } from "next/navigation";
6: import { useGameState } from "@/lib/progress";
7: import { client } from "@/sanity/client";
8: import { QUIZZES_QUERY } from "@/sanity/queries";
9: import { LESSONS, QUIZZES } from "@/lib/data";
10: import {
11:   IconSearch,
12:   IconBell,
13:   IconDownload,
14:   IconBook,
15:   IconArrowRight,
16:   IconLock,
17:   IconCheck,
18:   IconBookmark,
19:   IconBrain,
20:   IconChevronRight,
21:   IconChevronLeft,
22:   IconClock,
23:   IconFileText,
24:   IconPlayerPlayFilled
25: } from "@tabler/icons-react";
26: 
27: export default function QuizzesPage() {
28:   const params = useParams();
29:   const router = useRouter();
30:   const lessonId = parseInt(params.lessonId as string) || 1;
31:   const state = useGameState();
32: 
33:   const [lessons, setLessons] = useState<any[]>([]);
34:   const [loading, setLoading] = useState(true);
35: 
36:   useEffect(() => {
37:     async function fetchLessons() {
38:       try {
39:         const data = await client.fetch(QUIZZES_QUERY);
40:         import("@/lib/data").then(({ LESSONS, QUIZZES }) => {
41:           const mergedLessons = LESSONS.map((lesson) => {
42:             const sanityLesson = data?.find((d: any) => d.lessonId === lesson.id);
43:             const quiz = QUIZZES.find((q) => q.id === 100 + lesson.id);
44:             return {
45:               ...lesson,
46:               lessonId: lesson.id,
47:               lessonNumber: lesson.id,
48:               title: sanityLesson?.title || lesson.title,
49:               questions:
50:                 (lesson.id === 1 ? quiz?.questions : sanityLesson?.questions) ||
51:                 quiz?.questions || [],
52:             };
53:           });
54:           setLessons(mergedLessons);
55:           setLoading(false);
56:         });
57:       } catch (error) {
58:         console.error("Failed to fetch from Sanity:", error);
59:         import("@/lib/data").then(({ LESSONS, QUIZZES }) => {
60:           const mergedLessons = LESSONS.map((lesson) => {
61:             const quiz = QUIZZES.find((q) => q.id === 100 + lesson.id);
62:             return {
63:               ...lesson,
64:               lessonId: lesson.id,
65:               lessonNumber: lesson.id,
66:               title: lesson.title,
67:               questions: quiz?.questions || [],
68:             };
69:           });
70:           setLessons(mergedLessons);
71:           setLoading(false);
72:         });
73:       }
74:     }
75:     fetchLessons();
76:   }, []);
77: 
78:   const activeLesson = lessons.find((l) => l.lessonId === lessonId);
79:   const quizResult = state.quizResults.find(q => q.quizId === (100 + lessonId));
80:   const mistakes = quizResult?.mistakes || [];
81:   const hasCompleted = !!quizResult;
82: 
83:   if (loading) return <div className="p-8 text-[#111827]">Loading quizzes...</div>;
84:   if (!activeLesson) return <div className="p-8 text-center text-[#111827]">Quiz not found.</div>;
85: 
86:   return (
87:     <div className="min-h-screen bg-[#F8F7FF] font-sans flex flex-col text-[#55526D]">
88:       {/* Top Bar */}
89:       <header className="flex items-center justify-between px-10 py-5 border-b border-transparent">
90:         <div className="flex items-center gap-6 text-[14px] font-medium">
91:           <Link href="/roadmap" className="flex items-center hover:text-[#7B68EE] transition-colors">Roadmap</Link>
92:           <Link href={`/lessons/${lessonId}/concepts`} className="hover:text-[#7B68EE] transition-colors">Concepts</Link>
93:           <Link href={`/lessons/${lessonId}/articles`} className="hover:text-[#7B68EE] transition-colors">Articles</Link>
94:           <Link href={`/lessons/${lessonId}/quizzes`} className="hover:text-[#7B68EE] transition-colors text-[#24203F] font-bold">Quizzes</Link>
95:           <Link href="/saved" className="hover:text-[#7B68EE] transition-colors">Saved</Link>
96:         </div>
97:         <div className="flex items-center gap-6">
98:           <button className="hover:text-[#24203F] transition-colors"><IconSearch size={22} /></button>
99:           <button className="hover:text-[#24203F] transition-colors"><IconBell size={22} /></button>
100:           <div className="w-9 h-9 bg-[#F3F0FF] text-[#7B68EE] border border-[#E8E5F7] rounded-full flex items-center justify-center font-bold text-[14px] shadow-sm cursor-pointer hover:bg-[#7B68EE] hover:text-white transition-all">
101:             M
102:           </div>
103:         </div>
104:       </header>
105: 
106:       <main className="px-10 pb-16 max-w-[1240px] w-full mx-auto mt-6">
107: 
108:         {/* Hero Banner */}
109:         <div className="bg-[#7EE8B7] rounded-[32px] p-8 flex items-center mb-10 shadow-sm border border-[#34D399] relative overflow-hidden">
110:           
111:           {/* Background Motivational Quotes - Scattered & Messy */}
112:           <div className="absolute inset-0 pointer-events-none select-none z-0 overflow-hidden mix-blend-multiply">
113:              <p className="absolute top-[-5%] left-[-2%] text-[42px] font-black italic text-[#10B981] opacity-[0.05] -rotate-2 whitespace-nowrap">"Consistency beats intensity every time."</p>
114:              <p className="absolute top-[15%] right-[-5%] text-[64px] font-extrabold italic text-[#10B981] opacity-[0.04] rotate-3 whitespace-nowrap">"Your potential is a limit you set yourself."</p>
115:              <p className="absolute bottom-[-10%] left-[10%] text-[80px] font-bold italic text-[#10B981] opacity-[0.03] -rotate-1 whitespace-nowrap tracking-tighter">"Success is the sum of small efforts repeated."</p>
116:              <p className="absolute top-[45%] left-[-10%] text-[24px] font-black italic text-[#10B981] opacity-[0.09] -rotate-6 whitespace-nowrap">"Your potential is a limit you set yourself."</p>
117:              <p className="absolute top-[60%] right-[5%] text-[20px] font-extrabold italic text-[#10B981] opacity-[0.12] rotate-2 whitespace-nowrap">"Consistency beats intensity every time."</p>
118:              <p className="absolute bottom-[5%] right-[-2%] text-[32px] font-bold italic text-[#10B981] opacity-[0.07] -rotate-3 whitespace-nowrap">"Success is the sum of small efforts repeated."</p>
119:              <p className="absolute top-[5%] left-[30%] text-[16px] font-medium italic text-[#10B981] opacity-[0.15] rotate-1 whitespace-nowrap">"Consistency beats intensity every time."</p>
120:           </div>
121: 
122:           <div className="flex-1 flex gap-6 items-center w-full relative z-10">
123:             {/* Left Box Icon */}
124:             <div className="w-[84px] h-[84px] bg-white rounded-[20px] flex items-center justify-center shrink-0 shadow-sm ml-2">
125:               <IconBrain size={40} className="text-[#B8B5CC]" stroke={1.5} />
126:             </div>
127:             
128:             {/* Content (Title) */}
129:             <div className="flex-1 px-3 min-w-0">
130:               <div className="flex items-center gap-2 mb-2">
131:                 <span className="bg-[#D1FAE5] text-[#10B981] px-3 py-1 rounded-full text-[11px] font-[800] tracking-wide uppercase">
132:                   Current Quiz
133:                 </span>
134:               </div>
135:               <h2 className="text-[#24203F] text-[18px] font-bold mb-1">
136:                 Lesson {activeLesson.lessonId}
137:               </h2>
138:               <h3 className="text-[#24203F] text-[24px] font-extrabold mb-2 leading-tight truncate">
139:                 {activeLesson.title} Quiz
140:               </h3>
141:               <div className="flex items-center text-[#8C88A8] text-[13px] font-medium">
142:                 <IconClock size={16} className="mr-1.5" />
143:                 {activeLesson.timeEstimate || 5} min quiz
144:               </div>
145:             </div>
146: 
147:             {/* Right text & button */}
148:             <div className="w-[320px] shrink-0 flex flex-col justify-center mr-4">
149:                <p className="text-[#55526D] text-[14px] leading-relaxed mb-4 font-medium">
150:                  Test your knowledge on {activeLesson.title}. This quiz will cover the concepts and articles you've just read.
151:                </p>
152:                <Link href={`/lessons/${activeLesson.lessonId}/quizzes/read`}>
153:                  <button className="bg-[#7B68EE] hover:bg-[#6D5BE5] text-white font-bold py-3 px-6 rounded-xl transition-all flex items-center justify-center gap-2 w-fit text-[14px] shadow-sm">
154:                    Continue Quiz
155:                    <IconArrowRight size={16} />
156:                  </button>
157:                </Link>
158:             </div>
159:           </div>
